Log file open, 02/07/23 13:37:23
[2023.02.07-12.43.11:550][158]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.11:698][162]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.12:436][214]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.13:584][279]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.14:377][333]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_RailRig.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorMeshes/Camera/MI_RailRig.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.14:408][335]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.14:492][338]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_Shell_128_WUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_Shell_128_WUV.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.14:492][338]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_Shell_128_WUV_SketchUp.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/SketchUp/MI_Shell_128_WUV_SketchUp.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.14:516][339]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Engine_MI_Shaders/MI_Shader_BaseTileEx.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.14:516][339]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShapes/Materials/MI_ShapeInstance.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShapes/Materials/MI_ShapeInstance.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.14:516][339]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_Shell_128_MUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_Shell_128_MUV.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.15:972][464]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_Shell_256_MUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/ManualUVs/MI_Shell_256_MUV.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.15:985][465]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_Shell_256_WUV.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorShellMaterials/WorldUVs/MI_Shell_256_WUV.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.17:546][581]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.17:643][585]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.17:899][605]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue_Metal.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseBlue_Metal.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.17:914][606]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.17:957][609]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray_02.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray_02.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.18:053][616]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray_03.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/TemplateResources/MI_Template_BaseGray_03.uasset' is outside repository at 'D:/school/Year 2/Block C/Cat Gun 9000/BATSWITHLEGS'
[2023.02.07-12.43.18:368][635]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.19:342][691]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.19:919][741]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-12.43.20:006][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.07-12.43.20:136][743]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/FPWeapon/Mesh/SM_SoundBlaster.SM_SoundBlaster has no skeleton. This needs to fixed before an animation can be set
[2023.02.07-12.43.20:454][770]LogViewport: Scene viewport resized to 1263x1023, mode Windowed.
[2023.02.07-12.43.22:930][949]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.07-12.43.22:934][949]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.02.07-12.43.22:964][949]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.43.22:964][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.43.24:019][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.43.24:037][ 57]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.43.24:041][ 57]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.43.24:041][ 57]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.43.24:041][ 57]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 35 us)
[2023.02.07-12.43.24:041][ 57]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 975 us)
[2023.02.07-12.43.24:044][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.43.24:044][ 57]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:43:24)
[2023.02.07-12.43.24:044][ 57]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.43.24:049][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005163s)
[2023.02.07-12.43.24:049][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005188s)
[2023.02.07-12.43.24:049][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.43.24:050][ 57]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.43.24:050][ 57]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.43.24:050][ 57]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.43.24:050][ 57]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.43.24:051][ 57]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.43.24:051][ 57]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 411 ms)
[2023.02.07-12.43.24:051][ 57]LogPlayLevel: PIE: World Init took: (0.002074s)
[2023.02.07-12.43.24:076][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.07-12.43.24:085][ 57]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.43.24:085][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.43.24:085][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.43.24:085][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.43.24:085][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.43.24:085][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.43.24:087][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.43.24:123][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.43.24:123][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.43.24:123][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.43.24:123][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.43.24:124][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-12.43.24:124][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-12.43.24:126][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-12.43.24:126][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-12.43.24:126][ 57]LogInit: FAudioDevice initialized.
[2023.02.07-12.43.24:126][ 57]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-12.43.24:129][ 57]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-12.43.24:131][ 57]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.07-13.43.24
[2023.02.07-12.43.24:131][ 57]LogWorld: Bringing up level for play took: 0.001934
[2023.02.07-12.43.24:133][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-12.43.24:135][ 57]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-12.43.24:135][ 57]PIE: Server logged in
[2023.02.07-12.43.24:136][ 57]PIE: Play in editor total start time 0,099 seconds.
[2023.02.07-12.43.26:427][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.43.26:427][316]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.43.26:427][316]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.43.26:428][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.43.26:428][316]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-12.43.26:431][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-12.43.26:435][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.43.26:457][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-12.43.26:458][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-12.43.26:459][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-12.43.26:479][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-12.43.26:482][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.07-12.43.26:577][317]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-12.43.29:247][565]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-12.43.29:247][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.46.38:859][248]LogViewport: Scene viewport resized to 1263x1023, mode Windowed.
[2023.02.07-12.46.44:459][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-12.46.44:478][700]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-12.46.44:482][700]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-12.46.44:482][700]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-12.46.44:482][700]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 40 us)
[2023.02.07-12.46.44:482][700]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 1 ms)
[2023.02.07-12.46.44:485][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-12.46.44:485][700]PIE: New page: PIE session: FirstPersonMap (7 Feb 2023, 14:46:44)
[2023.02.07-12.46.44:485][700]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-12.46.44:490][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004400s)
[2023.02.07-12.46.44:490][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004424s)
[2023.02.07-12.46.44:490][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-12.46.44:490][700]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-12.46.44:490][700]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-12.46.44:490][700]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-12.46.44:490][700]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-12.46.44:492][700]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-12.46.44:492][700]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 412 ms)
[2023.02.07-12.46.44:492][700]LogPlayLevel: PIE: World Init took: (0.001961s)
[2023.02.07-12.46.44:518][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.07-12.46.44:520][700]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-12.46.44:520][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-12.46.44:520][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-12.46.44:520][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-12.46.44:520][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-12.46.44:520][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-12.46.44:522][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-12.46.44:557][700]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-12.46.44:558][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-12.46.44:558][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-12.46.44:558][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-12.46.44:559][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-12.46.44:559][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-12.46.44:560][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
