Log file open, 02/07/23 10:34:19
[2023.02.07-10.06.52:686][440]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:705][441]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:707][441]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:726][442]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:762][444]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:798][446]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:867][450]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.52:903][452]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:033][459]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.13s
[2023.02.07-10.06.53:033][459]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.06.53:466][484]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:487][485]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:504][486]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:540][488]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:560][489]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:594][491]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:649][494]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:670][495]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:692][496]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:744][499]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:800][502]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:819][503]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:875][506]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:897][507]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:916][508]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:937][509]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:955][510]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:961][510]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:977][511]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.53:997][512]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:033][514]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:058][515]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:079][516]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:137][519]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:193][522]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:249][525]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:286][527]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:342][530]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:429][535]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:555][542]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.12s
[2023.02.07-10.06.54:555][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.06.54:592][544]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:646][547]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:700][550]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.54:821][557]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.12s
[2023.02.07-10.06.54:821][557]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.06.55:157][577]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.06.55:277][584]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.12s
[2023.02.07-10.06.55:277][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.07.09:759][442]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.07.09:911][449]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.07.09:911][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.07.12:626][596]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.07.12:768][603]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.14s
[2023.02.07-10.07.12:769][603]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.04:105][684]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.04:258][691]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.08.04:258][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.09:728][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.09:872][  7]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.14s
[2023.02.07-10.08.09:872][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.12:610][158]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.12:756][165]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.08.12:756][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.15:535][318]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.15:683][325]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.08.15:683][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.26:460][951]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.26:609][958]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.08.26:609][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.29:871][139]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.07-10.08.30:018][146]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.15s
[2023.02.07-10.08.30:018][146]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.08.48:638][223]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.00:370][887]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.00:618][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.00:859][915]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.09:741][428]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.14:111][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.09.14:216][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-10.09.14:263][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.07-10.09.14:313][668]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-10.09.14:314][668]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym7CCF82024064C846224145A10C4414E3.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-10.09.14:325][668]LogFileHelpers: Saving map 'BatsGym' took 0.110
[2023.02.07-10.09.14:341][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 2.33 sec)
[2023.02.07-10.09.14:351][668]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-10.09.14:352][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-10.09.34:673][850]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.07-10.09.34:986][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.09.50:686][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.09.50:788][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-10.09.50:832][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-10.09.50:879][762]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-10.09.50:880][762]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGym5AB484DB4FC0B1E5B5713299093D0DEC.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-10.09.50:889][762]LogFileHelpers: Saving map 'BatsGym' took 0.101
[2023.02.07-10.09.50:901][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 2.55 sec)
[2023.02.07-10.09.50:911][762]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-10.09.50:911][762]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-10.17.19:573][320]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2023.02.07-10.17.19:573][320]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Pawn
[2023.02.07-10.17.19:585][320]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.Pawn_0
[2023.02.07-10.17.19:585][320]LogActorFactory: Actor Factory spawned Class /Script/Engine.Pawn as actor: Pawn /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.Pawn_0
[2023.02.07-10.17.51:586][112]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-10.17.51:587][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-10.17.51:587][112]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.07-10.18.19:598][112]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2023.02.07-10.18.19:710][112]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.07-10.18.19:786][112]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.18.19:787][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.18.20:811][112]LogViewport: Scene viewport resized to 1139x813, mode Windowed.
[2023.02.07-10.18.26:721][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.18.26:824][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.18.26:829][329]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.18.26:829][329]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat190D3E474CE360064EC842855B06434C.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.18.27:118][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 2.95 sec)
[2023.02.07-10.18.27:126][329]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.18.27:126][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.18.41:672][859]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.07-10.18.48:014][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.18.53:686][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.18.53:833][207]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PB_NPC_Bat" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset" SILENT=true
[2023.02.07-10.18.53:838][207]LogSavePackage: Moving output files for package: /Game/PB_NPC_Bat
[2023.02.07-10.18.53:839][207]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/PB_NPC_Bat341A1AEF4DB994D38AF09CBE249D5B1D.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/PB_NPC_Bat.uasset'
[2023.02.07-10.18.53:851][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 3.11 sec)
[2023.02.07-10.18.53:863][207]AssetCheck: New page: Asset Save: PB_NPC_Bat
[2023.02.07-10.18.53:863][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PB_NPC_Bat.PB_NPC_Bat
[2023.02.07-10.19.23:513][385]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.19.42:968][271]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
[2023.02.07-10.19.46:268][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.RecastNavMesh-Default).
