Log file open, 02/07/23 10:34:19
[2023.02.07-10.07.54:617][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.07.54:680][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.07.54:680][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-10.07.54:682][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.07-10.07.54:702][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.07.54:706][220]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.02.07-10.07.54:756][221]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.07-10.09.19:271][153]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Multiply_VectorVector' [Element not found.]
[2023.02.07-10.11.08:993][540]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.11.09:101][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.07-10.11.09:360][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.11.09:443][553]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.11.09:444][553]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile98BD59654B755CB00D93788D097107AA.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.11.09:452][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 8.94 sec)
[2023.02.07-10.11.09:463][553]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.11.09:463][553]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.11.10:305][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.11.10:309][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.11.10:309][604]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:11:10 PM)
[2023.02.07-10.11.10:309][604]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.11.10:312][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003160s)
[2023.02.07-10.11.10:312][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003192s)
[2023.02.07-10.11.10:312][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.11.10:313][604]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.11.10:313][604]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.02.07-10.11.10:379][604]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.07-10.11.10:381][604]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.11.10:381][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.11.10:381][604]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.11.10:382][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.11.10:382][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.11.10:382][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.11.10:384][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.11.10:421][604]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.11.10:422][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.11.10:422][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.11.10:422][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.11.10:422][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.07-10.11.10:422][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.07-10.11.10:424][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.07-10.11.10:425][604]LogInit: FAudioDevice initialized.
[2023.02.07-10.11.10:425][604]LogAudio: Display: Audio Device (ID: 17) registered with world 'L_GymVasco'.
[2023.02.07-10.11.10:425][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.07-10.11.10:483][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.11.10:484][604]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.11.10:486][604]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.11.10
[2023.02.07-10.11.10:486][604]LogWorld: Bringing up level for play took: 0.002399
[2023.02.07-10.11.10:489][604]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.07-10.11.10:493][604]PIE: Server logged in
[2023.02.07-10.11.10:495][604]PIE: Play in editor total start time 0.187 seconds.
[2023.02.07-10.11.10:507][604]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.11.16:455][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.11.16:455][949]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.11.16:457][949]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.11.16:463][949]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.11.16:463][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.11.16:466][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.11.16:483][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.11.16:562][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.11.16:563][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-10.11.16:565][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.07-10.11.16:575][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.07-10.11.16:613][950]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.07-10.11.30:405][757]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.11.30:499][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.07-10.11.30:821][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.11.30:903][773]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.11.30:903][773]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectileE9E9EDDA480BB1451E69E08C609ADFCC.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.11.30:911][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 9.03 sec)
[2023.02.07-10.11.30:920][773]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.11.30:920][773]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.11.32:153][846]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.11.32:157][846]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.11.32:157][846]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:11:32 PM)
[2023.02.07-10.11.32:157][846]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.11.32:160][846]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003012s)
[2023.02.07-10.11.32:160][846]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003047s)
[2023.02.07-10.11.32:160][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.11.32:161][846]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.11.32:161][846]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.02.07-10.11.32:228][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-10.11.32:231][846]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.11.32:231][846]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.11.32:231][846]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.11.32:231][846]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.11.32:231][846]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.11.32:231][846]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.11.32:304][846]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.11.32:338][846]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.11.32:338][846]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.11.32:338][846]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.11.32:338][846]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.11.32:339][846]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.07-10.11.32:339][846]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.07-10.11.32:341][846]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.07-10.11.32:341][846]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.07-10.11.32:341][846]LogInit: FAudioDevice initialized.
[2023.02.07-10.11.32:341][846]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_GymVasco'.
[2023.02.07-10.11.32:393][846]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.11.32:393][846]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-10.11.32:395][846]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco up for play (max tick rate 60) at 2023.02.07-11.11.32
[2023.02.07-10.11.32:395][846]LogWorld: Bringing up level for play took: 0.001653
[2023.02.07-10.11.32:398][846]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.07-10.11.32:402][846]PIE: Server logged in
[2023.02.07-10.11.32:404][846]PIE: Play in editor total start time 0.246 seconds.
[2023.02.07-10.11.32:419][846]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-10.11.35:176][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-10.11.35:176][  5]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.11.35:177][  5]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-10.11.35:184][  5]LogWorld: UWorld::CleanupWorld for L_GymVasco, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.11.35:184][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.11.35:188][  5]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-10.11.35:198][  5]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.11.35:271][  5]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-10.11.35:272][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-10.11.35:273][  5]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.07-10.11.35:282][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.07-10.11.35:326][  6]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.07-10.11.48:618][786]BlueprintLog: New page: Compile BP_FirstPersonProjectile
[2023.02.07-10.11.48:713][786]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.07-10.11.49:006][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-10.11.49:090][800]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile
[2023.02.07-10.11.49:091][800]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonProjectile8109FB7448FB71A62DE2C58FA23F7121.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset'
[2023.02.07-10.11.49:099][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 9.12 sec)
[2023.02.07-10.11.49:108][800]AssetCheck: New page: Asset Save: BP_FirstPersonProjectile
[2023.02.07-10.11.49:108][800]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
[2023.02.07-10.11.49:969][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-10.11.49:972][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-10.11.49:973][852]PIE: New page: PIE session: L_GymVasco (Feb 7, 2023, 12:11:49 PM)
[2023.02.07-10.11.49:973][852]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco
[2023.02.07-10.11.49:976][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003150s)
[2023.02.07-10.11.49:976][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/L_GymVasco.L_GymVasco to /Game/FirstPerson/Maps/UEDPIE_0_L_GymVasco.L_GymVasco (0.003180s)
[2023.02.07-10.11.49:976][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.11.49:976][852]LogAIModule: Creating AISystem for world L_GymVasco
[2023.02.07-10.11.49:977][852]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.02.07-10.11.50:045][852]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.07-10.11.50:046][852]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-10.11.50:046][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-10.11.50:046][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-10.11.50:047][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-10.11.50:047][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-10.11.50:047][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-10.11.50:049][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-10.11.50:082][852]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-10.11.50:082][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-10.11.50:082][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-10.11.50:082][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-10.11.50:084][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.07-10.11.50:084][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.07-10.11.50:085][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.07-10.11.50:085][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.07-10.11.50:085][852]LogInit: FAudioDevice initialized.
[2023.02.07-10.11.50:085][852]LogAudio: Display: Audio Device (ID: 19) registered with world 'L_GymVasco'.
