Log file open, 02/07/23 10:34:19
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Jobs were issued in 444 batches (only local compilation was used), average 8.22 jobs/batch
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Average processing rate: 6.58 jobs/sec
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Total thread time: 4727.57 s
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Total thread preprocess time: 245.16 s
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Percentage time preprocessing: 5.19%
[2023.02.07-09.47.19:397][232]LogShaderCompilers: Display: Effective parallelization: 8.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 10.76 sec, max 12.48 sec, min 7.66 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 10.67 sec, max 17.69 sec, min 4.48 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.68 sec, max 4.68 sec, min 4.68 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.47 sec, max 4.47 sec, min 4.47 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 4.31 sec, max 4.31 sec, min 4.31 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.18% of total time (compiled  150 times, average 3.52 sec, max 6.25 sec, min 3.07 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.97% of total time (compiled  128 times, average 1.47 sec, max 3.37 sec, min 0.90 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.74% of total time (compiled  128 times, average 1.38 sec, max 2.39 sec, min 1.14 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 3.71% of total time (compiled  120 times, average 1.46 sec, max 3.62 sec, min 1.06 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.68% of total time (compiled   96 times, average 1.81 sec, max 2.77 sec, min 0.80 sec)
[2023.02.07-09.47.19:398][232]LogShaderCompilers: Display: ================================================
[2023.02.07-09.47.24:965][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.07-09.47.28:195][546]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-09.47.28:210][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.47.28:333][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/BatsGym" FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-09.47.28:346][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-09.47.28:359][546]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010499 seconds
[2023.02.07-09.47.28:363][546]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-09.47.28:366][546]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/BatsGym
[2023.02.07-09.47.28:366][546]LogSavePackage: Moving '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Saved/BatsGymF7ED527A4FB6DB6E67355884BE972D3B.tmp' to '../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap'
[2023.02.07-09.47.28:375][546]LogFileHelpers: Saving map 'BatsGym' took 0.043
[2023.02.07-09.47.28:388][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms
[2023.02.07-09.47.28:390][546]LogAssetEditorSubsystem: Opening Asset editor for World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.47.28:391][546]Cmd: MAP LOAD FILE="../../../../../../Dev/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Maps/BatsGym.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-09.47.28:391][546]LightingResults: New page: Lighting Build
[2023.02.07-09.47.28:391][546]LoadErrors: New page: Loading map: BatsGym.umap
[2023.02.07-09.47.28:400][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.47.28:401][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.47.28:407][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.47.28:407][546]MapCheck: New page: Map Check
[2023.02.07-09.47.28:407][546]LightingResults: New page: Lighting Build
[2023.02.07-09.47.28:420][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.47.28:432][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.07-09.47.28:436][546]LogWorld: UWorld::CleanupWorld for BatsGym, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.47.28:437][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.47.28:449][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-09.47.28:460][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.07-09.47.28:463][546]LogAudio: Display: Audio Device (ID: 1) registered with world 'BatsGym'.
[2023.02.07-09.47.28:463][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.47.28:463][546]LogAIModule: Creating AISystem for world BatsGym
[2023.02.07-09.47.28:479][546]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-09.47.28:490][546]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.07-09.47.28:497][546]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-09.47.28:497][546]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,28ms to complete.
[2023.02.07-09.47.28:497][546]LogFileHelpers: Loading map 'BatsGym' took 0.106
[2023.02.07-09.47.28:507][546]AssetCheck: New page: Asset Save: BatsGym
[2023.02.07-09.47.28:508][546]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/BatsGym.BatsGym
[2023.02.07-09.48.00:945][466]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-09.48.10:067][980]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-09.48.10:067][980]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-09.48.10:072][980]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/FirstPerson/Maps/BatsGym.BatsGym:PersistentLevel.DirectionalLight_0
