Log file open, 02/07/23 10:26:17
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total thread time: 1605.30 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Total thread preprocess time: 93.35 s
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Effective parallelization: 7.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.89 sec, max 3.89 sec, min 3.89 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 3.37 sec, max 3.37 sec, min 3.37 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.33 sec, max 3.33 sec, min 3.33 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.20 sec, max 3.20 sec, min 3.20 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.50% of total time (compiled  120 times, average 1.14 sec, max 1.62 sec, min 0.86 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.27% of total time (compiled   56 times, average 1.51 sec, max 2.30 sec, min 0.91 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.53% of total time (compiled   45 times, average 1.62 sec, max 3.22 sec, min 0.92 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.01% of total time (compiled   44 times, average 1.46 sec, max 2.71 sec, min 0.83 sec)
[2023.02.07-09.43.01:931][299]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.72% of total time (compiled   56 times, average 1.07 sec, max 1.74 sec, min 0.57 sec)
[2023.02.07-09.43.01:932][299]LogShaderCompilers: Display: ================================================
[2023.02.07-09.43.13:085][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.43.13:181][916]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.07-09.43.13:181][916]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/BP_FirstPersonCharacter4AB56DB6450A625DF3A0F3BED8B6D970.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.07-09.43.13:190][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 418 ms)
[2023.02.07-09.43.13:197][916]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.02.07-09.43.13:197][916]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.07-09.43.14:196][975]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.07-09.43.14:316][975]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-09.43.17:210][136]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.43.17:214][136]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.43.17:215][136]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.43.17:215][136]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.43.17:215][136]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 6 ms)
[2023.02.07-09.43.17:216][136]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 8 ms)
[2023.02.07-09.43.17:216][136]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.43.17:216][136]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:43:17 AM)
[2023.02.07-09.43.17:216][136]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.43.17:221][136]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005355s)
[2023.02.07-09.43.17:221][136]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005382s)
[2023.02.07-09.43.17:221][136]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.43.17:222][136]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.43.17:222][136]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.43.17:222][136]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.43.17:222][136]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.43.17:224][136]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.43.17:224][136]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 581 ms)
[2023.02.07-09.43.17:224][136]LogPlayLevel: PIE: World Init took: (0.002335s)
[2023.02.07-09.43.17:274][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.07-09.43.17:275][136]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.43.17:275][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.43.17:275][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.43.17:276][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.43.17:276][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.43.17:276][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.43.17:278][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.43.17:316][136]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.43.17:316][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.43.17:316][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.43.17:316][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.43.17:317][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-09.43.17:317][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-09.43.17:318][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-09.43.17:319][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-09.43.17:319][136]LogInit: FAudioDevice initialized.
[2023.02.07-09.43.17:319][136]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.07-09.43.17:392][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.17:392][136]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.43.17:395][136]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.43.17
[2023.02.07-09.43.17:395][136]LogWorld: Bringing up level for play took: 0.002896
[2023.02.07-09.43.17:398][136]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-09.43.17:400][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.43.17:401][136]PIE: Server logged in
[2023.02.07-09.43.17:401][136]PIE: Play in editor total start time 0.187 seconds.
[2023.02.07-09.43.17:411][136]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-09.43.20:438][311]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.20:439][311]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.43.20:440][311]LogSlate: Window 'BatsWithLegs Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.07-09.43.20:446][311]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.43.20:447][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.43.20:447][311]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.43.20:449][311]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.43.20:456][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.43.20:520][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-09.43.20:522][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-09.43.20:533][311]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.07-09.43.20:562][312]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-09.43.51:047][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.07-09.43.51:399][ 66]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5_Auto1
[2023.02.07-09.43.51:399][ 66]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/V4ALNTJYOVWM8BU452CKV5_Auto10AEB0F4F4B8F843B14BCD9AE38CAFFAB.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5_Auto1.uasset'
[2023.02.07-09.43.51:401][ 66]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1
[2023.02.07-09.43.51:401][ 66]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/EAHCBN229IT8APJO305AH5_Auto1E0FC51CB4C0FD6B487FCA993FBEF371B.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5_Auto1.uasset'
[2023.02.07-09.43.51:403][ 66]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Z/5RQIHCZ9W3UXRGL4LTLQAK_Auto1
[2023.02.07-09.43.51:403][ 66]LogSavePackage: Moving '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/5RQIHCZ9W3UXRGL4LTLQAK_Auto152A7540E4933690A0C1F1D8DBDDDD608.tmp' to '../../../../../Github/BATSWITHLEGS/BatsWithLegs/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/0Z/5RQIHCZ9W3UXRGL4LTLQAK_Auto1.uasset'
[2023.02.07-09.43.51:404][ 66]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.409
[2023.02.07-09.43.51:404][ 66]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.409
[2023.02.07-09.48.41:843][449]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.48.41:846][449]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.48.41:848][449]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.48.41:848][449]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.48.41:848][449]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 6 ms)
[2023.02.07-09.48.41:849][449]LogWorldPartition: Display: GenerateStreaming took 327 us (total: 8 ms)
[2023.02.07-09.48.41:849][449]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.48.41:849][449]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:48:41 AM)
[2023.02.07-09.48.41:849][449]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.48.41:855][449]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005583s)
[2023.02.07-09.48.41:855][449]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005618s)
[2023.02.07-09.48.41:855][449]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.48.41:855][449]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.48.41:856][449]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.48.41:856][449]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.48.41:856][449]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.48.41:857][449]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.48.41:857][449]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 582 ms)
[2023.02.07-09.48.41:857][449]LogPlayLevel: PIE: World Init took: (0.002433s)
[2023.02.07-09.48.41:905][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.07-09.48.41:906][449]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.48.41:906][449]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.48.41:906][449]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.48.41:907][449]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.48.41:907][449]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.48.41:907][449]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.48.41:909][449]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.48.41:948][449]LogAudioMixer: Display: Using Audio Hardware Device luidspreker/Hoofdtelefoon (Realtek High Definition Audio)
[2023.02.07-09.48.41:948][449]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.48.41:948][449]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.48.41:948][449]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.48.41:950][449]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-09.48.41:950][449]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-09.48.41:953][449]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-09.48.41:953][449]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-09.48.41:953][449]LogInit: FAudioDevice initialized.
[2023.02.07-09.48.41:953][449]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.07-09.48.41:957][449]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.48.41:959][449]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.48.41
[2023.02.07-09.48.41:959][449]LogWorld: Bringing up level for play took: 0.002636
[2023.02.07-09.48.41:961][449]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-09.48.41:963][449]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.48.41:964][449]PIE: Server logged in
[2023.02.07-09.48.41:964][449]PIE: Play in editor total start time 0.118 seconds.
[2023.02.07-09.48.56:288][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.48.56:288][301]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
